t,fsm,x,y,z,yaw,vx,vy,vz,front,back,left,right,up,down,az,default_direction,orientation,direction
1,FSM.TAKE_OFF,-0.01123046875,0.038482666015625,0.0091094970703125,-0.10125732421875,-0.003917694091796875,0.05145263671875,-0.00370025634765625,1952,1011,32766,32766,32766,9.0,0.007381439208984375,LEFT,DEVANT,LEFT
2,FSM.TAKE_OFF,-0.0106658935546875,0.039398193359375,0.00908660888671875,-0.058990478515625,0.00531768798828125,0.04510498046875,-0.0019931793212890625,1946,32766,32766,32766,32766,9.0,0.005191802978515625,LEFT,DEVANT,LEFT
3,FSM.TAKE_OFF,-0.0102386474609375,0.041748046875,0.01073455810546875,-0.236328125,0.01110076904296875,0.047943115234375,0.0086212158203125,1946,32766,32766,32766,32766,14.0,0.010986328125,LEFT,DEVANT,LEFT
4,FSM.TAKE_OFF,-0.00955963134765625,0.044219970703125,0.01177215576171875,-0.355224609375,0.01523590087890625,0.0504150390625,0.04168701171875,1942,1016,32766,32766,32766,14.0,0.139404296875,LEFT,DEVANT,LEFT
5,FSM.TAKE_OFF,0.01226043701171875,0.046722412109375,0.01551055908203125,-0.030487060546875,0.10064697265625,0.041473388671875,0.1444091796875,1942,1006,32766,32766,32766,6.0,0.1251220703125,LEFT,DEVANT,LEFT
6,FSM.TAKE_OFF,0.0238494873046875,0.049407958984375,0.01432037353515625,0.3486328125,0.0946044921875,0.023773193359375,0.1451416015625,1942,1006,32766,32766,32766,0.0,0.11053466796875,RIGHT,DEVANT,LEFT
7,FSM.TAKE_OFF,0.01308441162109375,0.03985595703125,0.0189056396484375,0.939453125,0.0289154052734375,-0.0031375885009765625,0.190673828125,1953,32766,32766,32766,32766,0.0,0.07861328125,RIGHT,DEVANT,LEFT
8,FSM.TAKE_OFF,0.00969696044921875,0.0440673828125,0.02630615234375,1.484375,-0.01812744140625,0.01178741455078125,0.2330322265625,1953,32766,32766,1814,32766,36.0,0.046630859375,RIGHT,DEVANT,LEFT
9,FSM.TAKE_OFF,0.01116943359375,0.042236328125,0.0426025390625,1.845703125,-0.029144287109375,-0.0024852752685546875,0.2496337890625,1972,986,32766,1814,32766,36.0,0.0176544189453125,RIGHT,DEVANT,LEFT
10,FSM.TAKE_OFF,0.007045745849609375,0.041107177734375,0.08233642578125,1.888671875,-0.054229736328125,-0.0005421638488769531,0.295166015625,1991,1003,32766,32766,32766,77.0,-0.051849365234375,RIGHT,DEVANT,LEFT
11,FSM.TAKE_OFF,0.0012960433959960938,0.042388916015625,0.10113525390625,1.64453125,-0.07293701171875,0.0096435546875,0.318115234375,1991,1003,32766,1776,32766,118.0,-0.0625,RIGHT,DEVANT,LEFT
12,FSM.TAKE_OFF,-0.004608154296875,0.042266845703125,0.125,1.236328125,-0.07623291015625,0.00862884521484375,0.2841796875,1990,973,32766,1776,32766,118.0,-0.0762939453125,RIGHT,DEVANT,LEFT
13,FSM.TAKE_OFF,-0.007793426513671875,0.04266357421875,0.1298828125,0.96728515625,-0.07330322265625,0.001987457275390625,0.2144775390625,1990,973,32766,2037,32766,132.0,-0.0894775390625,RIGHT,DEVANT,LEFT
14,FSM.TAKE_OFF,-0.01413726806640625,0.04083251953125,0.1416015625,0.55615234375,-0.0679931640625,-0.006046295166015625,0.1741943359375,2007,937,32766,2037,32766,132.0,-0.07269287109375,RIGHT,DEVANT,LEFT
15,FSM.TAKE_OFF,-0.018341064453125,0.04034423828125,0.1434326171875,0.330810546875,-0.058197021484375,-0.0097808837890625,0.1175537109375,2007,937,32766,2177,32766,144.0,-0.059600830078125,RIGHT,DEVANT,LEFT
16,FSM.TAKE_OFF,-0.0274505615234375,0.040740966796875,0.1517333984375,-0.087890625,-0.048004150390625,-0.0030059814453125,0.0772705078125,2017,921,32766,2265,32766,151.0,-0.0281219482421875,LEFT,DEVANT,LEFT
17,FSM.TAKE_OFF,-0.032470703125,0.0413818359375,0.1544189453125,-0.322998046875,-0.054779052734375,0.0006113052368164062,0.062408447265625,2046,899,32766,2265,32766,151.0,-0.00215911865234375,LEFT,DEVANT,LEFT
18,FSM.TAKE_OFF,-0.03759765625,0.04254150390625,0.1600341796875,-0.437744140625,-0.04315185546875,0.0039825439453125,0.0736083984375,2046,899,32766,2282,32766,166.0,0.004329681396484375,LEFT,DEVANT,LEFT
19,FSM.TAKE_OFF,-0.04193115234375,0.041961669921875,0.1663818359375,-0.49072265625,-0.040985107421875,4.76837158203125e-05,0.08837890625,2054,886,32766,2282,32766,166.0,0.005359649658203125,LEFT,DEVANT,LEFT
20,FSM.TAKE_OFF,-0.04425048828125,0.041595458984375,0.1671142578125,-0.51708984375,-0.042266845703125,-0.0031833648681640625,0.074951171875,2054,886,32766,2283,32766,168.0,-7.659196853637695e-05,LEFT,DEVANT,LEFT
21,FSM.TAKE_OFF,-0.0634765625,0.042144775390625,0.223876953125,-0.44287109375,-0.0263824462890625,0.0012559890747070312,0.1556396484375,2065,857,32766,2283,32766,228.0,-0.036590576171875,LEFT,DEVANT,LEFT
22,FSM.TAKE_OFF,-0.06524658203125,0.041229248046875,0.2322998046875,-0.39892578125,-0.0236358642578125,-0.00336456298828125,0.13232421875,2081,845,32766,2283,32766,228.0,-0.051666259765625,LEFT,DEVANT,LEFT
23,FSM.TAKE_OFF,-0.06787109375,0.040496826171875,0.2392578125,-0.4091796875,-0.0249786376953125,-0.008880615234375,0.11602783203125,2081,845,32766,2282,32766,243.0,-0.055206298828125,LEFT,DEVANT,LEFT
24,FSM.TAKE_OFF,-0.0714111328125,0.039031982421875,0.247314453125,-0.57421875,-0.0226287841796875,-0.0132904052734375,0.05645751953125,2083,843,32766,2277,32766,245.0,-0.030242919921875,LEFT,DEVANT,LEFT
25,FSM.TAKE_OFF,-0.073974609375,0.038726806640625,0.248779296875,-0.74853515625,-0.0237579345703125,-0.012237548828125,0.042205810546875,2095,839,32766,2277,32766,245.0,-0.0184478759765625,LEFT,DEVANT,LEFT
26,FSM.TAKE_OFF,-0.07733154296875,0.0384521484375,0.2486572265625,-0.9580078125,-0.0266571044921875,-0.01088714599609375,0.020721435546875,2095,839,32766,2284,32766,246.0,-0.003688812255859375,LEFT,DEVANT,LEFT
27,FSM.TAKE_OFF,-0.079833984375,0.038421630859375,0.24853515625,-1.16796875,-0.026458740234375,-0.007610321044921875,0.01910400390625,2092,836,32766,2284,32766,246.0,0.0006537437438964844,LEFT,DEVANT,LEFT
28,FSM.TAKE_OFF,-0.0809326171875,0.040618896484375,0.2490234375,-1.33984375,-0.0227813720703125,0.0011701583862304688,0.00768280029296875,2092,836,32766,2277,32766,246.0,-0.007129669189453125,LEFT,DEVANT,LEFT
29,FSM.TAKE_OFF,-0.08123779296875,0.04180908203125,0.2481689453125,-1.525390625,-0.0178985595703125,0.004840850830078125,0.00771331787109375,2093,829,32766,2277,32766,246.0,-0.004985809326171875,LEFT,DEVANT,LEFT
30,FSM.TAKE_OFF,-0.08251953125,0.04248046875,0.2447509765625,-1.947265625,-0.011749267578125,0.00567626953125,-0.004669189453125,2089,831,32766,2269,32766,241.0,0.0171051025390625,LEFT,DEVANT,LEFT
31,FSM.TAKE_OFF,-0.0814208984375,0.045806884765625,0.2423095703125,-2.1015625,-0.00548553466796875,0.013916015625,-0.0196533203125,2089,831,32766,2261,32766,235.0,0.035491943359375,LEFT,DEVANT,LEFT
32,FSM.TAKE_OFF,-0.0831298828125,0.05047607421875,0.23876953125,-2.1796875,-0.007259368896484375,0.0244140625,-0.00144195556640625,2107,828,32766,2261,32766,235.0,0.044891357421875,LEFT,DEVANT,LEFT
33,FSM.TAKE_OFF,-0.0845947265625,0.0538330078125,0.237548828125,-2.1875,-0.00850677490234375,0.030487060546875,0.005031585693359375,2107,828,32766,2263,32766,234.0,0.0386962890625,LEFT,DEVANT,LEFT
34,FSM.TAKE_OFF,-0.0845947265625,0.053680419921875,0.2366943359375,-2.1171875,-0.0059967041015625,0.027008056640625,0.0265655517578125,2102,830,32766,2263,32766,234.0,0.054046630859375,LEFT,DEVANT,LEFT
35,FSM.TAKE_OFF,-0.0853271484375,0.05804443359375,0.235595703125,-2.0234375,-0.00550079345703125,0.03253173828125,0.033843994140625,2102,830,32766,2274,32766,233.0,0.0467529296875,LEFT,DEVANT,LEFT
36,FSM.TAKE_OFF,-0.08416748046875,0.064208984375,0.237548828125,-1.92578125,-0.0013170242309570312,0.0406494140625,0.055572509765625,2101,824,32766,2274,32766,233.0,0.047698974609375,LEFT,DEVANT,LEFT
37,FSM.TAKE_OFF,-0.084716796875,0.06622314453125,0.241455078125,-1.755859375,-0.00025343894958496094,0.033721923828125,0.07659912109375,2102,822,32766,2271,32766,236.0,0.033935546875,LEFT,DEVANT,LEFT
38,FSM.TAKE_OFF,-0.08575439453125,0.06591796875,0.2445068359375,-1.6708984375,0.0003974437713623047,0.01593017578125,0.08746337890625,2102,822,32766,2267,32766,246.0,0.034698486328125,LEFT,DEVANT,LEFT
39,FSM.TAKE_OFF,-0.08721923828125,0.06781005859375,0.2496337890625,-1.587890625,-0.003513336181640625,0.014007568359375,0.10577392578125,2097,825,32766,2267,32766,246.0,0.0308380126953125,LEFT,DEVANT,LEFT
40,FSM.TAKE_OFF,-0.08746337890625,0.06536865234375,0.25439453125,-1.4873046875,-0.002513885498046875,0.0018367767333984375,0.11566162109375,2097,825,32766,2263,32766,255.0,0.01355743408203125,LEFT,DEVANT,LEFT
41,FSM.CROSS,-0.0860595703125,0.0660400390625,0.283203125,-1.1025390625,0.006198883056640625,-0.0165863037109375,0.11932373046875,2100,816,32766,2264,32766,275.0,-0.0017633438110351562,LEFT,DEVANT,LEFT
42,FSM.CROSS,-0.08172607421875,0.048431396484375,0.287353515625,-0.48095703125,0.015960693359375,-0.05706787109375,0.10980224609375,2100,816,32766,2268,32766,289.0,0.001125335693359375,LEFT,DEVANT,LEFT
43,FSM.CROSS,-0.082275390625,0.0390625,0.299072265625,0.89892578125,0.0145416259765625,-0.0665283203125,0.1116943359375,2095,818,32766,2264,32766,298.0,-0.0041046142578125,RIGHT,DEVANT,LEFT
44,FSM.CROSS,-0.08056640625,0.038360595703125,0.303466796875,1.3232421875,0.01554107666015625,-0.05322265625,0.10333251953125,2100,824,32766,2264,32766,298.0,-0.0018978118896484375,RIGHT,DEVANT,LEFT
45,FSM.CROSS,-0.0797119140625,0.0364990234375,0.306884765625,1.462890625,0.01509857177734375,-0.0406494140625,0.09161376953125,2100,824,32766,2263,32766,305.0,-0.017059326171875,RIGHT,DEVANT,LEFT
46,FSM.CROSS,-0.08026123046875,0.03399658203125,0.314453125,0.7177734375,0.00702667236328125,-0.0219573974609375,0.08172607421875,2112,830,32766,2270,32766,316.0,-0.007843017578125,RIGHT,DEVANT,LEFT
47,FSM.CROSS,-0.08099365234375,0.0357666015625,0.319091796875,0.0173797607421875,0.00160980224609375,-0.01139068603515625,0.08160400390625,32766,831,32766,2270,32766,316.0,-0.0035190582275390625,RIGHT,DEVANT,LEFT
48,FSM.CROSS,-0.08111572265625,0.03594970703125,0.322021484375,-1.013671875,-0.0031452178955078125,-0.0014486312866210938,0.065673828125,32766,831,32766,2265,32766,318.0,-0.008270263671875,LEFT,DEVANT,LEFT
49,FSM.CROSS,-0.07989501953125,0.040679931640625,0.32373046875,-2.201171875,-0.00511932373046875,0.0041656494140625,0.061798095703125,32766,820,32766,2265,32766,318.0,-0.01129150390625,LEFT,DEVANT,LEFT
50,FSM.CROSS,-0.0797119140625,0.04620361328125,0.3310546875,-3.533203125,-0.006801605224609375,0.01922607421875,0.08538818359375,32766,820,32766,2264,32766,335.0,-0.0162506103515625,LEFT,DEVANT,LEFT
51,FSM.CROSS,-0.08087158203125,0.050537109375,0.336669921875,-4.8671875,-0.0118255615234375,0.015777587890625,0.07763671875,2086,827,32766,2264,32766,335.0,-0.0105438232421875,LEFT,DEVANT,LEFT
52,FSM.CROSS,-0.08221435546875,0.05450439453125,0.347900390625,-7.44140625,-0.0112457275390625,0.01068115234375,0.07867431640625,32766,827,32766,2276,32766,346.0,-0.01727294921875,LEFT,DEVANT,LEFT
53,FSM.CROSS,-0.0836181640625,0.05291748046875,0.35546875,-8.6484375,-0.01148223876953125,0.00032711029052734375,0.08612060546875,32766,827,32766,2300,32766,358.0,-0.019317626953125,LEFT,DEVANT,LEFT
54,FSM.CROSS,-0.0877685546875,0.051116943359375,0.359375,-9.65625,-0.016204833984375,-0.01006317138671875,0.07061767578125,2100,847,32766,2300,32766,358.0,-0.0340576171875,LEFT,DEVANT,LEFT
55,FSM.CROSS,-0.0894775390625,0.0491943359375,0.361328125,-10.4375,-0.0144500732421875,-0.01861572265625,0.045440673828125,2100,847,32766,2335,32766,359.0,-0.045867919921875,LEFT,DEVANT,LEFT
56,FSM.CROSS,-0.092041015625,0.0458984375,0.363037109375,-10.9921875,-0.01329803466796875,-0.0272674560546875,0.02569580078125,2121,32766,32766,2335,32766,359.0,-0.04669189453125,LEFT,DEVANT,LEFT
57,FSM.CROSS,-0.0908203125,0.039093017578125,0.363525390625,-11.3203125,0.0020275115966796875,-0.036102294921875,-0.0106048583984375,32766,32766,32766,32766,32766,364.0,-0.0289306640625,LEFT,DEVANT,LEFT
58,FSM.CROSS,-0.09271240234375,0.033447265625,0.36181640625,-11.171875,0.005279541015625,-0.0404052734375,-0.029876708984375,32766,32766,32766,32766,32766,360.0,-0.01470184326171875,LEFT,DEVANT,LEFT
59,FSM.CROSS,-0.09130859375,0.0269775390625,0.360107421875,-10.7890625,0.014495849609375,-0.0433349609375,-0.03839111328125,32766,32766,32766,32766,32766,360.0,-0.0175018310546875,LEFT,DEVANT,LEFT
60,FSM.CROSS,-0.0872802734375,0.0230255126953125,0.355224609375,-9.7578125,0.0290374755859375,-0.027252197265625,-0.0443115234375,32766,32766,32766,32766,32766,356.0,0.01270294189453125,LEFT,DEVANT,LEFT
61,FSM.CROSS,-0.0780029296875,0.0285186767578125,0.342529296875,-6.69921875,0.05718994140625,0.07879638671875,-0.0283355712890625,32766,843,32766,32766,32766,345.0,0.0238494873046875,LEFT,DEVANT,LEFT
62,FSM.CROSS,-0.07659912109375,0.03375244140625,0.33837890625,-5.80859375,0.060546875,0.10687255859375,-0.03265380859375,32766,843,32766,2313,32766,334.0,0.01213836669921875,LEFT,DEVANT,LEFT
63,FSM.CROSS,-0.0682373046875,0.0565185546875,0.33154296875,-3.5703125,0.07318115234375,0.1629638671875,-0.0341796875,2089,842,32766,2305,32766,327.0,0.01380157470703125,LEFT,DEVANT,LEFT
64,FSM.CROSS,-0.063720703125,0.06414794921875,0.32763671875,-2.337890625,0.0765380859375,0.1690673828125,-0.0350341796875,2082,843,32766,2305,32766,327.0,0.027374267578125,LEFT,DEVANT,LEFT
65,FSM.CROSS,-0.060333251953125,0.0767822265625,0.32763671875,-0.912109375,0.078369140625,0.1761474609375,-0.014984130859375,2082,843,32766,2309,32766,334.0,0.0264892578125,LEFT,DEVANT,LEFT
66,FSM.CROSS,-0.056793212890625,0.08734130859375,0.330322265625,0.58544921875,0.0970458984375,0.1712646484375,0.0121917724609375,2085,840,32766,2309,32766,334.0,0.028594970703125,RIGHT,DEVANT,LEFT
67,FSM.CROSS,-0.043701171875,0.1002197265625,0.3408203125,3.431640625,0.169677734375,0.133544921875,0.06134033203125,32766,876,32766,2327,32766,341.0,0.006069183349609375,RIGHT,DEVANT,LEFT
68,FSM.CROSS,-0.0341796875,0.10174560546875,0.34375,4.66796875,0.202880859375,0.103515625,0.0443115234375,32766,876,32766,2345,32766,338.0,-0.01519012451171875,RIGHT,DEVANT,LEFT
69,FSM.CROSS,-0.0290679931640625,0.1033935546875,0.343017578125,5.6484375,0.223388671875,0.07379150390625,0.037872314453125,32766,892,32766,2345,32766,338.0,-0.01131439208984375,RIGHT,DEVANT,LEFT
70,FSM.CROSS,-0.015106201171875,0.10540771484375,0.3359375,6.4140625,0.248779296875,0.04779052734375,-0.078125,32766,892,32766,2290,32766,301.0,0.0062408447265625,RIGHT,DEVANT,LEFT
71,FSM.CROSS,-0.002376556396484375,0.105712890625,0.318115234375,6.9609375,0.26904296875,0.0223846435546875,-0.07232666015625,32766,908,32766,2290,32766,301.0,0.0232086181640625,RIGHT,DEVANT,LEFT
72,FSM.CROSS,0.01233673095703125,0.10491943359375,0.267333984375,7.05078125,0.253662109375,-0.01186370849609375,-0.1885986328125,32766,926,32766,32766,32766,252.0,0.11505126953125,RIGHT,DEVANT,LEFT
73,FSM.CROSS,0.0201873779296875,0.10418701171875,0.249267578125,6.8671875,0.235595703125,-0.0212249755859375,-0.154052734375,32766,926,32766,32766,32766,258.0,0.1494140625,RIGHT,DEVANT,LEFT
74,FSM.CROSS,0.0284576416015625,0.10272216796875,0.246826171875,6.390625,0.21142578125,-0.02471923828125,-0.0797119140625,32766,941,32766,32766,32766,258.0,0.140380859375,RIGHT,DEVANT,LEFT
75,FSM.CROSS,0.042510986328125,0.101806640625,0.25341796875,5.6796875,0.2022705078125,-0.021209716796875,0.0780029296875,32766,941,32766,2059,32766,277.0,0.1239013671875,RIGHT,DEVANT,LEFT
76,FSM.CROSS,0.062744140625,0.09527587890625,0.287353515625,3.7109375,0.166015625,-0.019378662109375,0.275146484375,32766,973,32766,2391,32766,313.0,0.042816162109375,RIGHT,DEVANT,LEFT
77,FSM.CROSS,0.06634521484375,0.09344482421875,0.31201171875,2.408203125,0.148681640625,-0.0151214599609375,0.287841796875,32766,1003,32766,2391,32766,313.0,-0.0008006095886230469,RIGHT,DEVANT,LEFT
78,FSM.CROSS,0.07489013671875,0.087890625,0.333984375,0.94189453125,0.1676025390625,-0.0217742919921875,0.341552734375,32766,1003,32766,2321,32766,347.0,-0.053985595703125,RIGHT,DEVANT,LEFT
79,FSM.CROSS,0.08465576171875,0.0875244140625,0.35546875,-0.52587890625,0.1986083984375,-0.017486572265625,0.310302734375,32766,1075,32766,2321,32766,347.0,-0.0821533203125,LEFT,DEVANT,LEFT
80,FSM.CROSS,0.1109619140625,0.08660888671875,0.389892578125,-3.216796875,0.260009765625,-0.0096282958984375,0.25146484375,1923,32766,32766,2297,32766,385.0,-0.0986328125,LEFT,DEVANT,LEFT
81,FSM.CROSS,0.1624755859375,0.08135986328125,0.424560546875,-7.05078125,0.28173828125,-0.01421356201171875,0.06475830078125,1869,32766,32766,32766,32766,426.0,-0.091796875,LEFT,DEVANT,LEFT
82,FSM.CROSS,0.1846923828125,0.08148193359375,0.436767578125,-8.15625,0.25390625,-0.002246856689453125,0.017242431640625,1853,1387,32766,32766,32766,442.0,-0.08306884765625,LEFT,DEVANT,LEFT
83,FSM.CROSS,0.1937255859375,0.08001708984375,0.44384765625,-8.4765625,0.229736328125,-0.0007700920104980469,0.006496429443359375,1853,1387,32766,32766,32766,455.0,-0.09442138671875,LEFT,DEVANT,LEFT
84,FSM.CROSS,0.2047119140625,0.08050537109375,0.448486328125,-8.7734375,0.2119140625,0.005340576171875,-0.01380157470703125,1825,32766,32766,32766,32766,455.0,-0.09649658203125,LEFT,DEVANT,LEFT
85,FSM.CROSS,0.2147216796875,0.08111572265625,0.449951171875,-8.890625,0.1978759765625,0.01152801513671875,-0.041961669921875,1825,32766,32766,32766,32766,442.0,-0.0889892578125,LEFT,DEVANT,LEFT
86,FSM.CROSS,0.2196044921875,0.08282470703125,0.44287109375,-8.8203125,0.1898193359375,0.0179443359375,-0.09600830078125,1825,32766,32766,32766,32766,442.0,-0.06890869140625,LEFT,DEVANT,LEFT
87,FSM.CROSS,0.2347412109375,0.08575439453125,0.41455078125,-8.0234375,0.21923828125,0.0225982666015625,-0.2076416015625,1798,1494,32766,32766,32766,417.0,-0.0188751220703125,LEFT,DEVANT,LEFT
88,FSM.CROSS,0.2427978515625,0.093994140625,0.40087890625,-7.3046875,0.2353515625,0.037933349609375,-0.2301025390625,1798,1494,32766,32766,32766,399.0,0.01470184326171875,LEFT,DEVANT,LEFT
89,FSM.CROSS,0.25341796875,0.09527587890625,0.388671875,-6.328125,0.25732421875,0.037139892578125,-0.2193603515625,1782,32766,32766,32766,32766,399.0,0.0296478271484375,LEFT,DEVANT,LEFT
90,FSM.CROSS,0.261474609375,0.09820556640625,0.3828125,-5.18359375,0.269775390625,0.040008544921875,-0.181640625,1782,32766,32766,32766,32766,396.0,0.0195465087890625,LEFT,DEVANT,LEFT
91,FSM.CROSS,0.27392578125,0.1016845703125,0.380615234375,-3.875,0.2841796875,0.042327880859375,-0.1429443359375,1766,32766,32766,32766,32766,396.0,0.017120361328125,LEFT,DEVANT,LEFT
92,FSM.CROSS,0.29150390625,0.10272216796875,0.385498046875,-2.298828125,0.3017578125,0.03857421875,-0.0821533203125,1766,32766,32766,32766,32766,410.0,0.01505279541015625,LEFT,DEVANT,LEFT
93,FSM.CROSS,0.3076171875,0.1024169921875,0.3935546875,-0.6298828125,0.30810546875,0.033172607421875,-0.0292205810546875,1746,32766,32766,32766,32766,410.0,-0.019378662109375,LEFT,DEVANT,LEFT
94,FSM.CROSS,0.33837890625,0.1064453125,0.390869140625,2.8203125,0.295166015625,0.028167724609375,-0.0557861328125,32766,1272,32766,32766,32766,390.0,-0.03533935546875,RIGHT,DEVANT,LEFT
